beijing,2017,2905,9.51
liaoning,2018,1347,5.14
shanghai,2018,2700,6.77
hainan,2016,2610,8.98
guangxi,2017,1014,6.02
liaoning,2018,1122,8.76
hunan,2018,2219,10.0
guangxi,2018,1724,5.02
guangdong,2018,1815,6.98
shanghai,2017,1897,5.17
hubei,2017,1695,5.53
hebei,2018,1118,5.41
hebei,2017,1790,6.12
sichuan,2017,1715,8.19
hainan,2016,2682,8.91
sichuan,2018,1626,5.98
liaoning,2016,2241,9.6
hunan,2016,1161,9.81
guangdong,2017,2940,5.56
shandong,2017,2563,9.81
shandong,2017,2627,7.21
liaoning,2018,2299,9.75
shandong,2018,2898,7.43
tianjin,2016,2286,7.92
fujian,2018,2792,8.43
hainan,2016,2744,5.94
chongqing,2016,2612,7.24
shanxi,2017,1075,9.93
hunan,2016,1255,9.6
hainan,2018,1842,7.28
hainan,2017,2145,5.24
zhejiang,2016,2916,8.92
shandong,2016,1360,8.22
zhejiang,2016,2243,9.97
guangdong,2018,1775,5.77
henan,2016,1405,8.85
jiangsu,2016,2037,7.45
chongqing,2017,2561,5.86
tianjin,2016,2913,7.12
liaoning,2018,2482,7.49
tianjin,2018,2456,9.34
henan,2016,2193,6.41
hainan,2018,1555,6.69
henan,2017,1007,8.37
shanxi,2016,2810,9.81
tianjin,2018,1648,5.36
sichuan,2017,1397,7.84
hubei,2018,2481,8.38
heilongjiang,2017,2682,5.08
