heilongjiang,2017,2610,5.34
jiangsu,2016,2446,5.97
liaoning,2017,161,24.18
guangdong,2018,6467,1.83
hainan,2018,2238,8.72
jiangsu,2018,2131,7.68
henan,2017,2170,9.31
liaoning,2017,2586,8.55
zhejiang,2016,2332,5.29
jilin,2017,2618,5.22
hainan,2017,2694,5.18
guangdong,2018,2812,6.55
hubei,2017,195,24.66
beijing,2018,6757,2.33
guangxi,2018,2038,8.3
jilin,2017,2894,9.61
zhejiang,2018,2341,8.13
hainan,2017,2326,7.13
sichuan,2016,2853,7.5
zhejiang,2017,2250,6.79
liaoning,2016,2017,8.29
tianjin,2018,2401,7.87
beijing,2018,126,21.15
fujian,2016,8536,1.76
guangxi,2016,2214,6.48
sichuan,2017,2558,7.77
liaoning,2017,2445,7.38
hubei,2017,2678,7.15
hebei,2017,2410,6.95
shanghai,2016,2193,6.07
beijing,2016,2748,5.55
hubei,2016,2579,6.02
beijing,2018,173,20.86
zhejiang,2016,8965,2.74
zhejiang,2017,2107,5.47
jiangsu,2018,2593,9.2
shanghai,2016,2528,8.13
fujian,2018,2838,8.99
liaoning,2016,2666,8.1
hebei,2017,2128,6.08
liaoning,2016,2902,5.14
