shandong,2017,2551,9.87
jilin,2018,182,23.31
fujian,2018,6731,1.8
shandong,2017,2650,5.74
shandong,2017,2641,7.96
hubei,2017,2164,5.17
zhejiang,2018,2795,5.26
fujian,2016,2049,5.74
hubei,2017,2424,6.8
hebei,2016,2902,7.49
hunan,2018,2475,9.7
beijing,2016,193,22.75
hunan,2017,7887,1.25
shandong,2017,2646,6.29
fujian,2017,2051,5.02
hainan,2018,2011,8.79
fujian,2018,2063,7.84
hunan,2017,2393,5.18
heilongjiang,2018,2490,5.68
guangdong,2017,2618,9.23
liaoning,2017,2509,6.35
shandong,2018,193,22.44
sichuan,2016,6249,1.93
chongqing,2016,2727,9.41
zhejiang,2017,2108,8.23
shandong,2017,2756,5.46
jiangsu,2016,2960,8.98
zhejiang,2017,2811,5.18
hebei,2017,2018,5.82
jilin,2016,2330,8.21
liaoning,2017,2428,5.77
beijing,2016,144,23.87
zhejiang,2017,8144,2.46
hebei,2016,2664,5.59
zhejiang,2018,2130,9.04
heilongjiang,2017,2663,9.59
shandong,2018,2155,8.28
tianjin,2018,2260,5.48
shandong,2016,2196,8.92
liaoning,2018,2704,5.9
